soil_moisture_%,temperature_C,humidity_%,soil_pH,yield_kg_per_hectare,timestamp
35.95,17.79,77.03,5.99,4408.07,2024-03-19
19.74,30.18,61.13,7.24,5389.98,2024-04-21
29.32,27.37,68.87,7.16,2931.16,2024-02-28
17.33,33.73,70.46,6.03,4227.8,2024-05-14
19.37,33.86,55.73,5.92,4979.96,2024-04-13
44.91,24.87,83.06,5.78,4383.55,2024-03-12
36.28,21.8,47.91,7.04,4501.2,2024-07-11
27.1,22.26,80.34,5.72,5264.09,2024-04-30
40.54,19.24,76.5,6.35,5598.46,2024-05-08
10.25,16.18,41.57,6.92,4893.41,2024-03-31
13.39,23.47,76.45,6.36,2437.08,2024-04-15
40.61,31.16,44.9,5.65,3942.56,2024-02-02
42.43,20.7,76.53,7.07,4942.95,2024-01-17
12.8,26.9,51.76,5.87,4629.49,2024-05-14
23.85,21.0,77.59,6.84,2852.62,2024-02-05
15.52,29.07,89.36,7.17,5755.72,2024-03-10
31.17,19.07,53.2,6.94,3334.23,2024-02-18
13.92,28.82,41.8,7.39,5732.35,2024-02-22
40.94,27.41,86.49,6.31,5723.26,2024-05-13
16.99,21.99,83.57,7.34,3404.58,2024-03-30
16.25,20.31,61.73,7.43,5598.02,2024-03-28
12.45,21.6,82.4,6.83,4788.83,2024-04-21
20.53,15.01,61.49,6.6,3892.74,2024-06-30
21.73,30.02,51.23,7.14,5073.96,2024-06-15
18.54,15.11,78.5,6.81,2200.87,2024-04-17
30.84,32.83,75.96,7.4,5007.11,2024-05-06
12.71,20.43,67.01,6.07,3659.47,2024-04-18
43.11,32.61,63.85,5.54,4938.54,2024-04-14
35.35,33.39,66.71,7.18,2726.92,2024-03-01
18.83,15.39,90.0,5.66,5356.92,2024-03-27
36.84,27.14,45.73,5.84,5632.1,2024-05-25
39.76,17.42,79.13,6.7,2050.61,2024-05-13
16.16,28.01,85.98,6.54,5406.85,2024-06-23
33.39,24.89,64.38,6.17,3105.07,2024-03-25
36.54,27.92,79.65,6.88,3476.08,2024-05-20
18.8,18.85,66.79,5.74,4358.35,2024-06-22
